openwebbeans,shindig,skywalking,wave,tajo,ratis,mrunit,hama,datasketches,ambari,singa,guacamole,tashi,sis,airflow,myriad,daffodil,cordova,photark,sanselan,asterixdb,helix,river,batchee,gearpump,pinot,droids,jspwiki,twill,systemml,clerezza,wink,graffito,juneau,odf,mesos,curator,blur,imperius,bval,lucy,nifi,predictionio,knox,usergrid,taverna,ariatosca,madlib,hawq,climate,sentry,echarts,shiro,vcl,pulsar,jclouds,trafficcontrol,htrace,kafka,yoko,tephra,hise,solr,bookkeeper,jackrabbit,npanday,uima,brooklyn,servicecomb,adffaces,libcloud,wicket,vxquery,tinkerpop,johnzon,falcon,slider,carbondata,fluo,iotdb,jena,stdcxx,rya,openwhisk,edgent,openmeetings,allura,deltacloud,unomi,gobblin,bigtop,kalumet,nuvem,empire,oodt,samoa,tika,roller,quickstep,click,devicemap,mod_ftp,abdera,felix,isis,datafu,gora,openaz,oltu,esme,superset,metron,deltaspike,etch,s2graph,pig,mnemonic,heraldry,bloodhound,stratos,derby,chukwa,dolphinscheduler,horn,sling,agila,drill,sirona,ignite,zeppelin,pdfbox,plc4x,lokahi,trafodion,kitty,omid,ant,lucenenet,synapse,flume,mrql,griffin,aurora,iceberg,apisix,celix,iota,freemarker,geode,ace,mynewt,weex,harmony,druid,kylin,directmemory,atlas,spark,groovy,rocketmq,qpid,commonsrdf,stonehenge,amaterasu,joshua,zeta,netbeans,dubbo,giraph,tamaya,tuscany,beam,oozie,tez,couchdb,ripple,streams,s4,manifoldcf,bluesky,stanbol,whirr,ranger,triplesoup,impala,cxf,activemq,hudi,hdt,nmaven,cassandra,fineract,thrift,rave,gossip,openjpa,pirk,airavata,cloudstack,kato,olingo,alois,marmotta,apex,pubscribe,commons,samza,ivy,metamodel,buildr,awf,parquet,eagle,crunch,aries,pivot,wookie,hcatalog,kudu,provisionr,ode,accumulo,ftpserver,calcite,openoffice,tvm,any23,servicemix,xap,jdo,ctakes,onami,syncope,sqoop,myfaces,lens,nutch,flink,trafficserver,opennlp,struts,muse,beehive,storm,reef,chemistry,cayenne,olio,flex,ofbiz,corinthia,phoenix,zipkin,shardingsphere,subversion,ibatis,cmda
254,198,1088,36,698,707,30,70,770,372,1307,1622,44,21,532,652,326,1252,34,203,1809,1557,19,551,1317,599,127,627,383,3059,304,1382,110,1931,638,1496,352,459,306,505,1,5230,1134,153,307,20,408,105,3800,32,171,1342,35,71,2,9113,2076,114,558,88,456,91,127,83,629,148,792,9888,3572,134,54,900,1,3419,196,367,580,2471,375,1148,23,21,1173,3,1279,333,299,549,259,2910,176,205,12,396,310,990,14,706,669,549,6,7,427,198,1887,351,164,1757,106,132,199,1459,254,70,315,301,139,670,26,3214,198,23,162,32,480,14,161,582,35623,23,1,1050,205,5869,51,683,235,154,57,185,28,3790,685,402,381,126,66,125,3609,267,762,5991,17,4974,3565,114,552,695,1929,1621,916,236,201,2659,1450,1121,19,899,114,903,852,5026,81,578,213,341,47,454,160,74,154,23,2517,256,838,1197,1278,565,64,61,715,2627,273,568,102,75,1023,513,7018,494,1089,384,5122,2081,166,1813,375,385,555,64,116,126,1106,696,290,894,115,164,1984,240,828,760,196,1027,393,334,604,415,439,861,28,439,270,63,372,274,65,3528,384,241,524,120,760,578,1197,187,434,187,150,848,5392,2710,1,97,660,119,1214
441,426,1535,2,587,263,5,71,558,162,166,183,40,13,436,41,959,1061,14,106,1988,169,1,90,225,7210,27,692,175,370,309,386,70,1436,54,190,133,350,14,149,805,5554,209,71,8712,3034,176,9,1863,150,48,1173,249,59,4,1144,1215,181,182,920,9,47,54,352,818,25,1088,1817,851,828,73,1032,30,1775,176,80,1245,760,139,986,17,92,614,334,1103,309,286,336,16,235,77,1,33,15,83,302,9,331,1649,126,9,4,282,26,1218,16,2,21,1,12,260,533,474,512,205,179,47,39,108,635,379,41,1946,13,489,12,143,77,63032,272,49,906,120,739,3,248,90,346,364,684,4,1512,892,97,98,97,80,636,7449,55,829,9942,24,1666,2105,103,167,2289,1390,1367,1274,9,212,4,1408,30,4,2146,96,359,1210,3207,127,386,129,15,37,131,104,27,404,30,561,56,557,792,1488,98,5,271,231,201,22,254,12,13,499,534,5920,265,1752,8,828,1021,108,1143,144,199,6,96,19,91,184,201,437,739,80,57,485,116,292,434,181,1006,1876,374,59,363,297,171,460,336,485,177,1175,668,181,4341,786,29,1534,122,1019,176,2458,148,719,45,63,1204,2820,2242,41,39,-1,-1,-1
235,651,1449,2,539,58,1,69,474,18,448,571,12,6,64,18,33,1243,2,38,3911,469,28,91,2712,578,13,242,365,554,93,68,122,997,84,12,57,209,2,56,61,5839,115,164,9045,2712,224,15,1050,99,145,284,492,125,2,1617,430,174,126,219,551,5,67,354,300,131,327,1765,2482,344,28,1236,95,1405,89,142,1325,1217,300,1820,279,103,161,969,1201,334,404,95,22,142,52,22,45,5,1165,320,22,536,1294,199,6,30,147,69,467,158,12,32,13,30,284,852,132,401,12,371,57,12,137,1751,372,65,846,3,510,10,150,195,30685,48,84,615,12,1728,1,52,48,111,149,116,83,1410,518,620,265,88,19,777,2470,27,1718,5361,367,1182,1354,223,274,1687,105,592,1391,39,171,101,935,98,1,1191,79,343,1873,3413,162,219,119,40,1,107,99,13,1544,31,640,-1,1993,688,892,540,4,204,335,620,38,400,32,13,-1,833,7418,245,1193,-1,323,587,-1,-1,117,249,12,138,10,39,1422,162,433,520,192,77,679,-1,414,523,7,1272,7104,3205,62,584,393,329,221,-1,131,98,1357,347,-1,1556,644,185,-1,-1,414,524,412,50,544,176,132,479,1369,-1,32,-1,-1,-1,-1
273,858,1140,1,768,125,29,56,745,25,89,8,25,1,120,14,149,1146,3,9,1278,313,2,57,252,578,6,307,14,343,185,43,209,1363,110,65,-1,310,19,202,165,2480,334,312,424,164,306,1569,1267,112,394,167,35,60,1401,-1,636,167,169,297,43,90,94,1130,265,140,321,1149,878,309,88,1987,8,912,31,196,1061,4650,12,1830,484,190,169,839,67,241,1128,103,36,151,43,1,46,114,238,322,191,280,362,326,95,3,33,159,913,92,11,1,115,64,195,459,624,33,27,363,35,-1,58,2967,-1,9,580,22,393,28,403,11,20762,274,30,704,28,2839,38,31,56,195,210,120,67,308,1468,673,228,91,56,526,32925,3,1127,2814,1184,969,1800,18,251,4700,195,1569,897,11,57,21,433,49,555,1323,30,111,1395,5575,321,701,83,10,7,129,137,1,488,62,606,-1,1758,983,1132,679,77,108,251,542,122,381,15,-1,-1,462,4065,169,1852,-1,230,446,-1,-1,208,371,97,46,121,76,859,145,296,1104,95,191,-1,-1,367,-1,25,372,2154,3569,243,564,223,248,143,-1,224,81,-1,483,-1,-1,-1,139,-1,-1,-1,1240,1800,107,1057,19,275,-1,148,-1,1366,-1,-1,-1,-1
256,1117,2350,38,653,99,14,52,1118,396,293,1243,41,4,183,50,390,1650,11,3,1051,65,10,19,1194,1123,83,430,187,355,150,148,96,887,5,639,-1,831,27,37,284,-1,458,83,1818,211,655,4,2069,14,201,54,112,33,1214,-1,932,109,137,238,32,126,57,119,370,127,220,1043,1193,595,79,-1,12,904,20,80,203,1182,44,1362,979,89,169,439,333,409,347,107,64,338,59,176,101,20,-1,11,120,229,1944,223,1,1,126,243,341,3,4,299,2,29,498,284,80,244,63,394,20,-1,175,4076,-1,1,442,91,461,3,270,70,41946,182,27,1321,36,2255,3,17,144,393,413,169,2,790,379,662,-1,91,39,506,14715,9,2338,3597,1340,1083,3017,68,211,-1,-1,1175,729,22,173,42,70,25,199,1614,76,179,2196,8740,95,235,-1,49,13,247,113,68,901,118,1353,-1,970,1378,1904,546,24,172,200,371,254,255,83,-1,-1,157,20495,338,-1,-1,1145,-1,-1,-1,231,82,107,49,-1,605,759,-1,255,550,173,80,-1,-1,536,-1,44,375,1252,2562,-1,732,1079,-1,-1,-1,424,-1,-1,1069,-1,-1,-1,311,-1,-1,-1,1146,1445,140,-1,58,237,-1,-1,-1,-1,-1,-1,-1,-1
414,534,919,38,1254,160,55,44,260,255,14,1120,26,4,298,119,90,-1,14,110,3238,821,75,3,338,546,86,147,134,418,208,120,135,1418,3,128,-1,1184,3,29,237,-1,498,127,4364,156,621,12,2000,74,180,139,86,61,784,-1,1016,252,138,187,314,18,206,785,174,38,287,2669,-1,288,153,-1,10,1081,49,256,449,-1,99,1727,890,88,322,371,488,421,260,268,81,165,22,42,148,17,-1,27,104,725,1130,24,56,15,115,93,246,131,12,20,1,115,593,517,178,245,121,295,31,-1,59,6742,-1,7,752,16,124,200,1179,96,-1,225,30,1812,24,1928,5,6,96,434,277,-1,94,227,715,115,-1,54,2,532,34056,56,990,643,1943,937,830,-1,281,-1,-1,-1,1010,42,132,1399,13,4,23024,1992,-1,304,1307,-1,80,311,-1,1,63,63,36,2,494,145,609,-1,631,927,1166,740,1,81,374,472,791,282,172,-1,-1,70,-1,-1,-1,-1,-1,-1,-1,-1,199,-1,51,135,-1,-1,1485,-1,278,-1,98,189,-1,-1,210,-1,41,242,949,2140,-1,794,94,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,86,-1,-1,-1,-1,853,-1,-1,31,268,-1,-1,-1,-1,-1,-1,-1,-1
376,448,1376,53,998,123,-1,13,673,1007,119,1860,11,1,284,53,241,-1,2,39,-1,1148,8,20,1520,497,102,811,170,840,98,226,114,1607,10,111,-1,1249,5,40,202,-1,352,-1,4085,90,293,435,2193,-1,233,66,54,13,972,-1,16,83,186,152,25,4,-1,-1,256,55,177,527,-1,-1,14,-1,8,994,15,74,227,-1,23,1861,629,144,874,727,403,187,372,128,38,123,45,10,27,13,-1,29,46,586,408,-1,7,18,116,422,409,14,158,24,22,132,568,368,167,22,77,-1,70,-1,112,-1,-1,8,638,1,182,-1,856,4,-1,489,73,1418,2,3050,2,8,53,131,153,-1,15,436,530,1189,-1,145,-1,183,23208,51,3417,1958,2357,4865,-1,-1,663,-1,-1,-1,846,104,78,14,13,8,24182,1889,-1,149,1702,-1,-1,399,-1,2,94,101,47,2,502,104,240,-1,726,657,696,789,2,93,-1,96,37,-1,41,-1,-1,443,-1,-1,-1,-1,-1,-1,-1,-1,420,-1,61,86,-1,-1,1053,-1,361,-1,22,198,-1,-1,259,-1,13,207,770,5019,-1,458,124,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,441,-1,-1,-1,-1,1103,-1,-1,75,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,862,793,56,-1,66,-1,6,149,740,537,214,21,1,194,1,319,-1,17,11,-1,-1,17,3,108,1172,48,326,49,405,126,51,124,1862,9,174,-1,807,1,31,86,-1,481,-1,2225,5,239,4,568,-1,278,1581,57,48,-1,-1,146,22,336,208,6,17,-1,-1,-1,120,396,1697,-1,-1,47,-1,2,1041,51,161,66,-1,-1,2433,524,107,142,773,61,-1,309,233,57,209,-1,13,69,38,-1,80,10,374,72,-1,2,15,262,498,418,3,10,-1,17,153,455,276,97,2,47,-1,51,-1,-1,-1,-1,18,424,5,105,-1,150,12,-1,392,74,1249,19,2326,13,9,110,307,145,-1,37,386,270,138,-1,102,-1,178,14798,6,1778,1392,1908,1680,-1,-1,616,-1,-1,-1,753,134,14,57,2,6,3402,-1,-1,377,2668,-1,-1,244,-1,3,115,201,38,29,588,51,448,-1,1253,919,1278,1015,19,152,-1,62,52,-1,83,-1,-1,271,-1,-1,-1,-1,-1,-1,-1,-1,186,-1,17,8,-1,-1,-1,-1,639,-1,44,171,-1,-1,288,-1,-1,372,987,-1,-1,522,44,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,111,-1,-1,-1,-1,-1,-1,-1,105,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,717,495,73,-1,71,-1,111,155,880,538,1156,5,1,448,14,284,-1,12,-1,-1,-1,21,6,1760,212,24,335,211,613,155,227,66,-1,91,169,-1,394,2,43,390,-1,-1,-1,2690,310,15,22,944,-1,226,67,105,36,-1,-1,674,5,-1,179,368,2,-1,-1,-1,497,398,8730,-1,-1,117,-1,7,-1,46,469,11,-1,-1,30419,-1,94,13,559,42,-1,619,-1,58,133,-1,1,1,39,-1,11,4,786,124,-1,30,-1,257,133,503,2,-1,-1,6,95,1605,624,253,10,4,-1,113,-1,-1,-1,-1,1,2577,-1,183,-1,297,155,-1,292,62,-1,7,2720,20,21,182,192,226,-1,4,559,398,67,-1,8,-1,82,12918,44,1893,1425,3932,420,-1,-1,309,-1,-1,-1,476,91,59,2,4,12,456,-1,-1,209,3742,-1,-1,473,-1,8,273,322,78,72,731,-1,567,-1,932,716,-1,-1,28,42,-1,-1,28,-1,-1,-1,-1,391,-1,-1,-1,-1,-1,-1,-1,-1,253,-1,307,-1,-1,-1,-1,-1,-1,-1,71,172,-1,-1,176,-1,-1,-1,1334,-1,-1,272,80,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,451,-1,16,-1,52,-1,70,122,1127,162,61,11,9,375,14,102,-1,47,-1,-1,-1,7,8,68,1306,2,313,214,540,160,30,21,-1,29,185,-1,627,25,88,236,-1,-1,-1,3232,154,-1,903,1578,-1,158,608,102,22,-1,-1,685,121,-1,100,349,11,-1,-1,-1,63,177,2587,-1,-1,75,-1,2,-1,70,524,121,-1,-1,21810,-1,47,311,661,1,-1,280,-1,24,100,-1,4,15,49,-1,2,57,485,310,-1,19,-1,236,143,367,13,-1,-1,3,74,675,-1,-1,3,25,-1,136,-1,-1,-1,-1,107,1248,-1,193,-1,790,9,-1,-1,128,-1,6,1134,-1,56,272,221,-1,-1,63,412,-1,719,-1,43,-1,1535,22302,63,3123,344,-1,-1,-1,-1,424,-1,-1,-1,1033,137,39,48,1,148,348,-1,-1,169,1474,-1,-1,-1,-1,5,487,6,105,453,291,-1,101,-1,749,799,-1,-1,56,5,-1,-1,81,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,113,113,-1,-1,-1,-1,-1,-1,-1,-1,-1,71,16,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,10,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,297,-1,147,-1,333,-1,1,-1,686,103,315,3,3,325,1,260,-1,33,-1,-1,-1,4,8,12,990,27,101,122,-1,119,19,60,-1,7,88,-1,157,51,3,-1,-1,-1,-1,2342,557,-1,31,932,-1,128,1631,253,69,-1,-1,-1,3,-1,41,27,-1,-1,-1,-1,130,167,-1,-1,-1,-1,-1,14,-1,30,434,242,-1,-1,11360,-1,201,163,358,26,-1,-1,-1,106,188,-1,-1,11,31,-1,2,-1,400,170,-1,43,-1,424,108,289,5,-1,-1,34,68,1390,-1,-1,6,64,-1,-1,-1,-1,-1,-1,1,-1,-1,298,-1,1723,14,-1,-1,-1,-1,2,1510,-1,56,277,-1,-1,-1,10,3304,-1,-1,-1,49,-1,836,-1,16,394,7,-1,-1,-1,-1,710,-1,-1,-1,1075,485,-1,-1,-1,-1,5213,-1,-1,266,2407,-1,-1,-1,-1,19,643,163,104,2,337,-1,576,-1,-1,506,-1,-1,-1,56,-1,-1,40,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,125,30,-1,-1,-1,-1,-1,-1,-1,-1,-1,431,15,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,202,-1,90,-1,302,-1,31,-1,928,135,-1,36,3,295,1,63,-1,91,-1,-1,-1,2,6,2,738,13,256,281,-1,49,52,91,-1,1,275,-1,516,15,48,-1,-1,-1,-1,-1,350,-1,422,966,-1,56,1769,52,69,-1,-1,-1,8,-1,-1,31,-1,-1,-1,-1,30,130,-1,-1,-1,-1,-1,14,-1,80,-1,89,-1,-1,-1,-1,169,286,659,646,-1,-1,-1,120,235,-1,-1,20,10,-1,32,-1,-1,185,-1,7,-1,113,-1,731,5,-1,-1,54,65,389,-1,-1,2,5,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,1393,8,-1,-1,-1,-1,1,2249,-1,14,39,-1,-1,-1,5,-1,-1,-1,-1,277,-1,1565,-1,38,-1,234,-1,-1,-1,-1,1011,-1,-1,-1,631,-1,-1,-1,-1,-1,12964,-1,-1,640,1602,-1,-1,-1,-1,17,924,1,180,31,267,-1,416,-1,-1,-1,-1,-1,-1,69,-1,-1,107,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,87,127,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
